# Basic package file for MODFLOW-2000 (written by Pablo Merchán-Rivera)
FREE
         1         1(15I3)                      -1  2. IBOUND Array for Layer 1
        458.49        458.49       458.523       458.523       458.557       458.557       458.598       458.598       458.817       458.817             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.347       459.347       459.303       459.303       459.259       459.259       459.215       459.215       459.172       459.172       459.129       459.129       459.086       459.086       459.044
       459.044       459.002       459.002       458.961       458.961       458.919       458.919       458.878       458.878       458.838       458.838       458.797       458.797       458.757       458.757
       458.717       458.717       458.677       458.677       458.637       458.637       458.598       458.598       458.559       458.559       458.519       458.519        458.48        458.48       458.441
       458.441       458.402       458.402       458.362       458.362       458.323       458.323       458.283       458.283       458.243       458.243       458.201       458.201       458.159       458.159
       458.116       458.116       458.072       458.072       458.025       458.025       457.976       457.976       457.925       457.925        457.87        457.87       457.812       457.812       457.751
       457.751       457.686       457.686       457.617       457.617       457.545       457.545       457.498       457.498        457.47        457.47       457.439       457.439        457.42        457.42
       457.404       457.404        457.39        457.39       457.375       457.375        457.36        457.36       457.342       457.342       457.323       457.323       457.301       457.301       457.276
       457.276       457.277       457.277       457.303       457.303        457.32        457.32       457.334       457.334       457.346       457.346       457.357       457.357       457.366       457.366
       457.375       457.375       457.382       457.382       457.388       457.388       457.394       457.394         457.4         457.4       457.405       457.405       457.409       457.409       457.413
       457.413       457.417       457.417       457.421       457.421       457.424       457.424       457.427       457.427       457.433       457.433       457.452       457.452       457.483       457.483
       457.512       457.512        457.54        457.54       457.568       457.568       457.596       457.596       457.623       457.623       457.649       457.649       457.672       457.672       457.695
       457.695       457.717       457.717       457.739       457.739       457.762       457.762       457.786       457.786       457.809       457.809       457.844       457.844       457.887       457.887
       457.927       457.927       457.968       457.968       458.008       458.008       458.047       458.047       458.086       458.086       458.126       458.126       458.164       458.164       458.202
       458.202        458.24        458.24       458.277       458.277       458.314       458.314        458.35        458.35       458.386       458.386       458.421       458.421       458.456       458.456
        458.49        458.49       458.523       458.523       458.557       458.557       458.598       458.598       458.817       458.817             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
         459.4         459.4       459.356       459.356       459.312       459.312       459.269       459.269       459.225       459.225       459.182       459.182        459.14        459.14       459.098
       459.098       459.056       459.056       459.015       459.015       458.974       458.974       458.933       458.933       458.892       458.892       458.852       458.852       458.812       458.812
       458.772       458.772       458.733       458.733       458.693       458.693       458.654       458.654       458.615       458.615       458.576       458.576       458.538       458.538       458.499
       458.499        458.46        458.46       458.422       458.422       458.383       458.383       458.343       458.343       458.304       458.304       458.263       458.263       458.222       458.222
        458.18        458.18       458.136       458.136       458.091       458.091       458.043       458.043       457.992       457.992       457.938       457.938       457.881       457.881       457.819
       457.819       457.753       457.753        457.68        457.68       457.601       457.601       457.547       457.547       457.525       457.525       457.506       457.506       457.491       457.491
       457.476       457.476       457.462       457.462       457.447       457.447       457.431       457.431       457.413       457.413       457.394       457.394       457.371       457.371       457.346
       457.346       457.345       457.345       457.369       457.369       457.388       457.388       457.403       457.403       457.415       457.415       457.426       457.426       457.435       457.435
       457.443       457.443        457.45        457.45       457.457       457.457       457.462       457.462       457.468       457.468       457.472       457.472       457.477       457.477       457.481
       457.481       457.484       457.484       457.488       457.488        457.49        457.49       457.493       457.493       457.496       457.496       457.512       457.512       457.541       457.541
       457.569       457.569       457.596       457.596       457.623       457.623        457.65        457.65       457.676       457.676       457.702       457.702       457.726       457.726       457.749
       457.749       457.772       457.772       457.795       457.795       457.818       457.818        457.84        457.84       457.861       457.861        457.89        457.89        457.93        457.93
        457.97        457.97        458.01        458.01        458.05        458.05       458.089       458.089       458.129       458.129       458.168       458.168       458.207       458.207       458.245
       458.245       458.283       458.283        458.32        458.32       458.357       458.357       458.393       458.393       458.429       458.429       458.464       458.464       458.499       458.499
       458.534       458.534       458.568       458.568       458.602       458.602       458.639       458.639       458.676       458.676       458.882       458.882             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
         459.4         459.4       459.356       459.356       459.312       459.312       459.269       459.269       459.225       459.225       459.182       459.182        459.14        459.14       459.098
       459.098       459.056       459.056       459.015       459.015       458.974       458.974       458.933       458.933       458.892       458.892       458.852       458.852       458.812       458.812
       458.772       458.772       458.733       458.733       458.693       458.693       458.654       458.654       458.615       458.615       458.576       458.576       458.538       458.538       458.499
       458.499        458.46        458.46       458.422       458.422       458.383       458.383       458.343       458.343       458.304       458.304       458.263       458.263       458.222       458.222
        458.18        458.18       458.136       458.136       458.091       458.091       458.043       458.043       457.992       457.992       457.938       457.938       457.881       457.881       457.819
       457.819       457.753       457.753        457.68        457.68       457.601       457.601       457.547       457.547       457.525       457.525       457.506       457.506       457.491       457.491
       457.476       457.476       457.462       457.462       457.447       457.447       457.431       457.431       457.413       457.413       457.394       457.394       457.371       457.371       457.346
       457.346       457.345       457.345       457.369       457.369       457.388       457.388       457.403       457.403       457.415       457.415       457.426       457.426       457.435       457.435
       457.443       457.443        457.45        457.45       457.457       457.457       457.462       457.462       457.468       457.468       457.472       457.472       457.477       457.477       457.481
       457.481       457.484       457.484       457.488       457.488        457.49        457.49       457.493       457.493       457.496       457.496       457.512       457.512       457.541       457.541
       457.569       457.569       457.596       457.596       457.623       457.623        457.65        457.65       457.676       457.676       457.702       457.702       457.726       457.726       457.749
       457.749       457.772       457.772       457.795       457.795       457.818       457.818        457.84        457.84       457.861       457.861        457.89        457.89        457.93        457.93
        457.97        457.97        458.01        458.01        458.05        458.05       458.089       458.089       458.129       458.129       458.168       458.168       458.207       458.207       458.245
       458.245       458.283       458.283        458.32        458.32       458.357       458.357       458.393       458.393       458.429       458.429       458.464       458.464       458.499       458.499
       458.534       458.534       458.568       458.568       458.602       458.602       458.639       458.639       458.676       458.676       458.882       458.882             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.453       459.453       459.409       459.409       459.365       459.365       459.321       459.321       459.278       459.278       459.235       459.235       459.193       459.193       459.151
       459.151       459.109       459.109       459.068       459.068       459.027       459.027       458.986       458.986       458.946       458.946       458.906       458.906       458.866       458.866
       458.827       458.827       458.788       458.788       458.749       458.749        458.71        458.71       458.671       458.671       458.633       458.633       458.595       458.595       458.556
       458.556       458.518       458.518        458.48        458.48       458.442       458.442       458.403       458.403       458.364       458.364       458.325       458.325       458.284       458.284
       458.243       458.243         458.2         458.2       458.155       458.155       458.108       458.108       458.059       458.059       458.005       458.005       457.948       457.948       457.886
       457.886       457.818       457.818       457.743       457.743       457.659       457.659       457.601       457.601       457.585       457.585       457.572       457.572       457.559       457.559
       457.546       457.546       457.533       457.533       457.519       457.519       457.503       457.503       457.486       457.486       457.467       457.467       457.444       457.444       457.419
       457.419       457.417       457.417        457.44        457.44       457.458       457.458       457.473       457.473       457.485       457.485       457.495       457.495       457.504       457.504
       457.512       457.512       457.519       457.519       457.525       457.525        457.53        457.53       457.535       457.535        457.54        457.54       457.544       457.544       457.548
       457.548       457.551       457.551       457.554       457.554       457.557       457.557       457.558       457.558       457.559       457.559       457.572       457.572       457.599       457.599
       457.626       457.626       457.652       457.652       457.678       457.678       457.704       457.704        457.73        457.73       457.755       457.755        457.78        457.78       457.803
       457.803       457.827       457.827        457.85        457.85       457.873       457.873       457.896       457.896       457.918       457.918       457.941       457.941       457.973       457.973
       458.012       458.012       458.052       458.052       458.091       458.091       458.131       458.131       458.171       458.171        458.21        458.21       458.249       458.249       458.287
       458.287       458.325       458.325       458.363       458.363       458.399       458.399       458.436       458.436       458.472       458.472       458.507       458.507       458.542       458.542
       458.576       458.576        458.61        458.61       458.644       458.644       458.679       458.679       458.712       458.712       458.742       458.742       458.949       458.949             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.453       459.453       459.409       459.409       459.365       459.365       459.321       459.321       459.278       459.278       459.235       459.235       459.193       459.193       459.151
       459.151       459.109       459.109       459.068       459.068       459.027       459.027       458.986       458.986       458.946       458.946       458.906       458.906       458.866       458.866
       458.827       458.827       458.788       458.788       458.749       458.749        458.71        458.71       458.671       458.671       458.633       458.633       458.595       458.595       458.556
       458.556       458.518       458.518        458.48        458.48       458.442       458.442       458.403       458.403       458.364       458.364       458.325       458.325       458.284       458.284
       458.243       458.243         458.2         458.2       458.155       458.155       458.108       458.108       458.059       458.059       458.005       458.005       457.948       457.948       457.886
       457.886       457.818       457.818       457.743       457.743       457.659       457.659       457.601       457.601       457.585       457.585       457.572       457.572       457.559       457.559
       457.546       457.546       457.533       457.533       457.519       457.519       457.503       457.503       457.486       457.486       457.467       457.467       457.444       457.444       457.419
       457.419       457.417       457.417        457.44        457.44       457.458       457.458       457.473       457.473       457.485       457.485       457.495       457.495       457.504       457.504
       457.512       457.512       457.519       457.519       457.525       457.525        457.53        457.53       457.535       457.535        457.54        457.54       457.544       457.544       457.548
       457.548       457.551       457.551       457.554       457.554       457.557       457.557       457.558       457.558       457.559       457.559       457.572       457.572       457.599       457.599
       457.626       457.626       457.652       457.652       457.678       457.678       457.704       457.704        457.73        457.73       457.755       457.755        457.78        457.78       457.803
       457.803       457.827       457.827        457.85        457.85       457.873       457.873       457.896       457.896       457.918       457.918       457.941       457.941       457.973       457.973
       458.012       458.012       458.052       458.052       458.091       458.091       458.131       458.131       458.171       458.171        458.21        458.21       458.249       458.249       458.287
       458.287       458.325       458.325       458.363       458.363       458.399       458.399       458.436       458.436       458.472       458.472       458.507       458.507       458.542       458.542
       458.576       458.576        458.61        458.61       458.644       458.644       458.679       458.679       458.712       458.712       458.742       458.742       458.949       458.949             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.505       459.505       459.461       459.461       459.417       459.417       459.374       459.374        459.33        459.33       459.288       459.288       459.245       459.245       459.204
       459.204       459.162       459.162       459.121       459.121        459.08        459.08        459.04        459.04       458.999       458.999        458.96        458.96        458.92        458.92
       458.881       458.881       458.842       458.842       458.803       458.803       458.765       458.765       458.727       458.727       458.689       458.689       458.651       458.651       458.613
       458.613       458.576       458.576       458.538       458.538         458.5         458.5       458.462       458.462       458.424       458.424       458.385       458.385       458.346       458.346
       458.305       458.305       458.263       458.263       458.219       458.219       458.173       458.173       458.124       458.124       458.072       458.072       458.015       458.015       457.953
       457.953       457.885       457.885       457.809       457.809       457.722       457.722        457.66        457.66       457.647       457.647       457.638       457.638       457.628       457.628
       457.617       457.617       457.604       457.604       457.591       457.591       457.576       457.576        457.56        457.56       457.542       457.542        457.52        457.52       457.495
       457.495       457.494       457.494       457.515       457.515       457.532       457.532       457.545       457.545       457.556       457.556       457.566       457.566       457.574       457.574
       457.581       457.581       457.587       457.587       457.593       457.593       457.598       457.598       457.603       457.603       457.607       457.607       457.611       457.611       457.615
       457.615       457.618       457.618       457.621       457.621       457.623       457.623       457.624       457.624       457.624       457.624       457.634       457.634       457.657       457.657
       457.682       457.682       457.707       457.707       457.733       457.733       457.758       457.758       457.784       457.784       457.809       457.809       457.833       457.833       457.857
       457.857       457.881       457.881       457.905       457.905       457.928       457.928       457.951       457.951       457.975       457.975       457.998       457.998       458.022       458.022
       458.053       458.053       458.093       458.093       458.133       458.133       458.173       458.173       458.212       458.212       458.252       458.252       458.291       458.291       458.329
       458.329       458.367       458.367       458.405       458.405       458.442       458.442       458.478       458.478       458.514       458.514       458.549       458.549       458.584       458.584
       458.618       458.618       458.652       458.652       458.686       458.686       458.719       458.719       458.749       458.749       458.773       458.773       458.982       458.982             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.505       459.505       459.461       459.461       459.417       459.417       459.374       459.374        459.33        459.33       459.288       459.288       459.245       459.245       459.204
       459.204       459.162       459.162       459.121       459.121        459.08        459.08        459.04        459.04       458.999       458.999        458.96        458.96        458.92        458.92
       458.881       458.881       458.842       458.842       458.803       458.803       458.765       458.765       458.727       458.727       458.689       458.689       458.651       458.651       458.613
       458.613       458.576       458.576       458.538       458.538         458.5         458.5       458.462       458.462       458.424       458.424       458.385       458.385       458.346       458.346
       458.305       458.305       458.263       458.263       458.219       458.219       458.173       458.173       458.124       458.124       458.072       458.072       458.015       458.015       457.953
       457.953       457.885       457.885       457.809       457.809       457.722       457.722        457.66        457.66       457.647       457.647       457.638       457.638       457.628       457.628
       457.617       457.617       457.604       457.604       457.591       457.591       457.576       457.576        457.56        457.56       457.542       457.542        457.52        457.52       457.495
       457.495       457.494       457.494       457.515       457.515       457.532       457.532       457.545       457.545       457.556       457.556       457.566       457.566       457.574       457.574
       457.581       457.581       457.587       457.587       457.593       457.593       457.598       457.598       457.603       457.603       457.607       457.607       457.611       457.611       457.615
       457.615       457.618       457.618       457.621       457.621       457.623       457.623       457.624       457.624       457.624       457.624       457.634       457.634       457.657       457.657
       457.682       457.682       457.707       457.707       457.733       457.733       457.758       457.758       457.784       457.784       457.809       457.809       457.833       457.833       457.857
       457.857       457.881       457.881       457.905       457.905       457.928       457.928       457.951       457.951       457.975       457.975       457.998       457.998       458.022       458.022
       458.053       458.053       458.093       458.093       458.133       458.133       458.173       458.173       458.212       458.212       458.252       458.252       458.291       458.291       458.329
       458.329       458.367       458.367       458.405       458.405       458.442       458.442       458.478       458.478       458.514       458.514       458.549       458.549       458.584       458.584
       458.618       458.618       458.652       458.652       458.686       458.686       458.719       458.719       458.749       458.749       458.773       458.773       458.982       458.982             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.557       459.557       459.513       459.513       459.469       459.469       459.425       459.425       459.382       459.382        459.34        459.34       459.297       459.297       459.255
       459.255       459.214       459.214       459.173       459.173       459.132       459.132       459.092       459.092       459.052       459.052       459.012       459.012       458.973       458.973
       458.934       458.934       458.896       458.896       458.857       458.857       458.819       458.819       458.782       458.782       458.744       458.744       458.707       458.707       458.669
       458.669       458.632       458.632       458.595       458.595       458.558       458.558       458.521       458.521       458.483       458.483       458.445       458.445       458.406       458.406
       458.367       458.367       458.326       458.326       458.283       458.283       458.237       458.237       458.189       458.189       458.138       458.138       458.082       458.082       458.021
       458.021       457.953       457.953       457.877       457.877       457.791       457.791       457.725       457.725       457.712       457.712       457.705       457.705       457.697       457.697
       457.688       457.688       457.676       457.676       457.664       457.664        457.65        457.65       457.635       457.635       457.619       457.619         457.6         457.6       457.577
       457.577       457.576       457.576       457.594       457.594       457.608       457.608       457.619       457.619       457.628       457.628       457.636       457.636       457.644       457.644
        457.65        457.65       457.656       457.656       457.661       457.661       457.666       457.666        457.67        457.67       457.674       457.674       457.678       457.678       457.681
       457.681       457.684       457.684       457.687       457.687       457.689       457.689       457.691       457.691       457.693       457.693       457.696       457.696       457.712       457.712
       457.737       457.737       457.762       457.762       457.787       457.787       457.812       457.812       457.837       457.837       457.862       457.862       457.887       457.887       457.911
       457.911       457.935       457.935       457.959       457.959       457.983       457.983       458.006       458.006        458.03        458.03       458.053       458.053       458.077       458.077
       458.101       458.101       458.133       458.133       458.173       458.173       458.214       458.214       458.254       458.254       458.293       458.293       458.332       458.332       458.371
       458.371       458.409       458.409       458.446       458.446       458.483       458.483        458.52        458.52       458.555       458.555       458.591       458.591       458.626       458.626
        458.66        458.66       458.694       458.694       458.727       458.727        458.76        458.76       458.793       458.793       458.825       458.825       458.865       458.865        459.06
        459.06             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.557       459.557       459.513       459.513       459.469       459.469       459.425       459.425       459.382       459.382        459.34        459.34       459.297       459.297       459.255
       459.255       459.214       459.214       459.173       459.173       459.132       459.132       459.092       459.092       459.052       459.052       459.012       459.012       458.973       458.973
       458.934       458.934       458.896       458.896       458.857       458.857       458.819       458.819       458.782       458.782       458.744       458.744       458.707       458.707       458.669
       458.669       458.632       458.632       458.595       458.595       458.558       458.558       458.521       458.521       458.483       458.483       458.445       458.445       458.406       458.406
       458.367       458.367       458.326       458.326       458.283       458.283       458.237       458.237       458.189       458.189       458.138       458.138       458.082       458.082       458.021
       458.021       457.953       457.953       457.877       457.877       457.791       457.791       457.725       457.725       457.712       457.712       457.705       457.705       457.697       457.697
       457.688       457.688       457.676       457.676       457.664       457.664        457.65        457.65       457.635       457.635       457.619       457.619         457.6         457.6       457.577
       457.577       457.576       457.576       457.594       457.594       457.608       457.608       457.619       457.619       457.628       457.628       457.636       457.636       457.644       457.644
        457.65        457.65       457.656       457.656       457.661       457.661       457.666       457.666        457.67        457.67       457.674       457.674       457.678       457.678       457.681
       457.681       457.684       457.684       457.687       457.687       457.689       457.689       457.691       457.691       457.693       457.693       457.696       457.696       457.712       457.712
       457.737       457.737       457.762       457.762       457.787       457.787       457.812       457.812       457.837       457.837       457.862       457.862       457.887       457.887       457.911
       457.911       457.935       457.935       457.959       457.959       457.983       457.983       458.006       458.006        458.03        458.03       458.053       458.053       458.077       458.077
       458.101       458.101       458.133       458.133       458.173       458.173       458.214       458.214       458.254       458.254       458.293       458.293       458.332       458.332       458.371
       458.371       458.409       458.409       458.446       458.446       458.483       458.483        458.52        458.52       458.555       458.555       458.591       458.591       458.626       458.626
        458.66        458.66       458.694       458.694       458.727       458.727        458.76        458.76       458.793       458.793       458.825       458.825       458.865       458.865        459.06
        459.06             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.608       459.608       459.564       459.564        459.52        459.52       459.476       459.476       459.433       459.433       459.391       459.391       459.348       459.348       459.307
       459.307       459.265       459.265       459.224       459.224       459.184       459.184       459.144       459.144       459.104       459.104       459.065       459.065       459.026       459.026
       458.987       458.987       458.949       458.949       458.911       458.911       458.873       458.873       458.836       458.836       458.799       458.799       458.762       458.762       458.725
       458.725       458.688       458.688       458.652       458.652       458.615       458.615       458.579       458.579       458.542       458.542       458.504       458.504       458.466       458.466
       458.427       458.427       458.387       458.387       458.345       458.345       458.301       458.301       458.254       458.254       458.204       458.204       458.149       458.149       458.089
       458.089       458.023       458.023       457.949       457.949       457.865       457.865       457.795       457.795       457.779       457.779       457.774       457.774       457.768       457.768
       457.759       457.759       457.749       457.749       457.738       457.738       457.725       457.725       457.712       457.712       457.698       457.698       457.682       457.682       457.663
       457.663       457.668       457.668       457.676       457.676       457.685       457.685       457.693       457.693       457.701       457.701       457.707       457.707       457.714       457.714
       457.719       457.719       457.724       457.724       457.729       457.729       457.733       457.733       457.737       457.737       457.741       457.741       457.744       457.744       457.748
       457.748       457.751       457.751       457.753       457.753       457.756       457.756       457.758       457.758       457.759       457.759        457.76        457.76       457.771       457.771
       457.793       457.793       457.816       457.816        457.84        457.84       457.865       457.865        457.89        457.89       457.915       457.915        457.94        457.94       457.964
       457.964       457.989       457.989       458.013       458.013       458.037       458.037       458.061       458.061       458.085       458.085       458.108       458.108       458.132       458.132
       458.155       458.155       458.179       458.179       458.213       458.213       458.255       458.255       458.295       458.295       458.335       458.335       458.374       458.374       458.412
       458.412        458.45        458.45       458.488       458.488       458.525       458.525       458.561       458.561       458.597       458.597       458.632       458.632       458.667       458.667
       458.701       458.701       458.735       458.735       458.769       458.769       458.802       458.802       458.835       458.835       458.869       458.869       458.905       458.905       458.941
       458.941       459.127       459.127             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.608       459.608       459.564       459.564        459.52        459.52       459.476       459.476       459.433       459.433       459.391       459.391       459.348       459.348       459.307
       459.307       459.265       459.265       459.224       459.224       459.184       459.184       459.144       459.144       459.104       459.104       459.065       459.065       459.026       459.026
       458.987       458.987       458.949       458.949       458.911       458.911       458.873       458.873       458.836       458.836       458.799       458.799       458.762       458.762       458.725
       458.725       458.688       458.688       458.652       458.652       458.615       458.615       458.579       458.579       458.542       458.542       458.504       458.504       458.466       458.466
       458.427       458.427       458.387       458.387       458.345       458.345       458.301       458.301       458.254       458.254       458.204       458.204       458.149       458.149       458.089
       458.089       458.023       458.023       457.949       457.949       457.865       457.865       457.795       457.795       457.779       457.779       457.774       457.774       457.768       457.768
       457.759       457.759       457.749       457.749       457.738       457.738       457.725       457.725       457.712       457.712       457.698       457.698       457.682       457.682       457.663
       457.663       457.668       457.668       457.676       457.676       457.685       457.685       457.693       457.693       457.701       457.701       457.707       457.707       457.714       457.714
       457.719       457.719       457.724       457.724       457.729       457.729       457.733       457.733       457.737       457.737       457.741       457.741       457.744       457.744       457.748
       457.748       457.751       457.751       457.753       457.753       457.756       457.756       457.758       457.758       457.759       457.759        457.76        457.76       457.771       457.771
       457.793       457.793       457.816       457.816        457.84        457.84       457.865       457.865        457.89        457.89       457.915       457.915        457.94        457.94       457.964
       457.964       457.989       457.989       458.013       458.013       458.037       458.037       458.061       458.061       458.085       458.085       458.108       458.108       458.132       458.132
       458.155       458.155       458.179       458.179       458.213       458.213       458.255       458.255       458.295       458.295       458.335       458.335       458.374       458.374       458.412
       458.412        458.45        458.45       458.488       458.488       458.525       458.525       458.561       458.561       458.597       458.597       458.632       458.632       458.667       458.667
       458.701       458.701       458.735       458.735       458.769       458.769       458.802       458.802       458.835       458.835       458.869       458.869       458.905       458.905       458.941
       458.941       459.127       459.127             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.658       459.658       459.614       459.614        459.57        459.57       459.526       459.526       459.483       459.483       459.441       459.441       459.399       459.399       459.357
       459.357       459.316       459.316       459.275       459.275       459.235       459.235       459.195       459.195       459.155       459.155       459.116       459.116       459.077       459.077
       459.039       459.039       459.001       459.001       458.963       458.963       458.926       458.926       458.889       458.889       458.852       458.852       458.816       458.816        458.78
        458.78       458.744       458.744       458.708       458.708       458.672       458.672       458.636       458.636         458.6         458.6       458.563       458.563       458.526       458.526
       458.487       458.487       458.448       458.448       458.407       458.407       458.364       458.364       458.318       458.318       458.269       458.269       458.216       458.216       458.158
       458.158       458.095       458.095       458.025       458.025       457.947       457.947       457.873       457.873        457.85        457.85       457.845       457.845       457.839       457.839
       457.831       457.831       457.822       457.822       457.812       457.812       457.801       457.801       457.789       457.789       457.777       457.777       457.765       457.765       457.756
       457.756       457.755       457.755       457.758       457.758       457.763       457.763       457.768       457.768       457.773       457.773       457.779       457.779       457.783       457.783
       457.788       457.788       457.792       457.792       457.796       457.796         457.8         457.8       457.804       457.804       457.807       457.807        457.81        457.81       457.813
       457.813       457.816       457.816       457.819       457.819       457.822       457.822       457.824       457.824       457.826       457.826       457.829       457.829       457.833       457.833
       457.846       457.846       457.869       457.869       457.893       457.893       457.917       457.917       457.942       457.942       457.967       457.967       457.992       457.992       458.017
       458.017       458.042       458.042       458.066       458.066       458.091       458.091       458.115       458.115       458.139       458.139       458.163       458.163       458.186       458.186
       458.209       458.209       458.229       458.229       458.258       458.258       458.297       458.297       458.337       458.337       458.376       458.376       458.415       458.415       458.454
       458.454       458.491       458.491       458.529       458.529       458.566       458.566       458.602       458.602       458.638       458.638       458.673       458.673       458.708       458.708
       458.742       458.742       458.776       458.776        458.81        458.81       458.843       458.843       458.876       458.876        458.91        458.91       458.944       458.944       458.977
       458.977       459.011       459.011       459.188       459.188             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
             0             0             0             0             0
       459.658       459.658       459.614       459.614        459.57        459.57       459.526       459.526       459.483       459.483       459.441       459.441       459.399       459.399       459.357
